##################audio######################
[[9.98939455e-01 1.06050994e-03]
 [9.97766137e-01 2.23384169e-03]
 [9.91405845e-01 8.59421678e-03]
 [8.85242581e-01 1.14757463e-01]
 [4.29293931e-01 5.70706069e-01]
 [7.34379113e-01 2.65620887e-01]
 [8.37924242e-01 1.62075773e-01]
 [4.82386261e-01 5.17613709e-01]
 [2.95702249e-01 7.04297721e-01]
 [9.86901343e-01 1.30987167e-02]
 [9.28152323e-01 7.18477443e-02]
 [9.91680324e-01 8.31968803e-03]
 [9.02193725e-01 9.78062898e-02]
 [8.90595198e-01 1.09404810e-01]
 [7.13022500e-02 9.28697705e-01]
 [9.99783814e-01 2.16190034e-04]
 [9.96753991e-01 3.24602681e-03]
 [2.46819556e-01 7.53180504e-01]
 [9.95998621e-01 4.00142185e-03]
 [9.98024583e-01 1.97548466e-03]
 [4.20512676e-01 5.79487383e-01]
 [9.73490119e-01 2.65099052e-02]
 [9.94766593e-01 5.23340004e-03]
 [9.96698916e-01 3.30111687e-03]
 [5.79124689e-01 4.20875311e-01]
 [8.80369425e-01 1.19630590e-01]
 [8.02964211e-01 1.97035834e-01]
 [9.41860974e-02 9.05813873e-01]
 [5.77869892e-01 4.22130108e-01]
 [9.82786417e-01 1.72135197e-02]
 [9.40674603e-01 5.93253411e-02]
 [2.20505744e-01 7.79494226e-01]
 [9.66664791e-01 3.33351567e-02]
 [9.04920638e-01 9.50793698e-02]
 [1.65773645e-01 8.34226310e-01]
 [4.00980741e-01 5.99019229e-01]
 [9.97246385e-01 2.75362050e-03]
 [9.21169937e-01 7.88300708e-02]
 [9.70485985e-01 2.95140520e-02]
 [1.66214913e-01 8.33785057e-01]
 [9.79980648e-01 2.00192910e-02]
 [7.95534432e-01 2.04465553e-01]
 [8.78199279e-01 1.21800698e-01]
 [9.74659860e-01 2.53401082e-02]
 [4.54275846e-01 5.45724094e-01]
 [9.99874949e-01 1.25002596e-04]
 [5.91190234e-02 9.40881014e-01]
 [6.55317307e-01 3.44682723e-01]
 [6.70534968e-02 9.32946503e-01]
 [9.22284961e-01 7.77150095e-02]
 [6.19358838e-01 3.80641162e-01]
 [9.99932885e-01 6.71172020e-05]
 [9.86766577e-01 1.32334344e-02]
 [6.52635470e-02 9.34736431e-01]
 [9.86729383e-01 1.32705783e-02]
 [9.16912615e-01 8.30873325e-02]
 [9.98982489e-01 1.01748412e-03]
 [9.99766409e-01 2.33599567e-04]
 [6.66588962e-01 3.33411038e-01]
 [8.85647535e-01 1.14352442e-01]
 [9.93250489e-01 6.74955314e-03]
 [9.95806456e-01 4.19355929e-03]
 [3.41989964e-01 6.58010006e-01]
 [7.08614111e-01 2.91385919e-01]
 [7.35477984e-01 2.64522016e-01]
 [4.68114257e-01 5.31885803e-01]
 [2.30375916e-01 7.69624114e-01]
 [2.15295866e-01 7.84704149e-01]
 [1.32973582e-01 8.67026389e-01]
 [9.67479110e-01 3.25209312e-02]
 [2.29460578e-02 9.77053940e-01]
 [4.35441956e-02 9.56455767e-01]
 [4.85998362e-01 5.14001667e-01]
 [1.36939242e-01 8.63060772e-01]
 [7.24570096e-01 2.75429934e-01]
 [1.79886315e-02 9.82011318e-01]
 [9.44411516e-01 5.55884130e-02]
 [4.25250223e-03 9.95747507e-01]
 [6.16098762e-01 3.83901238e-01]
 [1.82392567e-01 8.17607403e-01]
 [9.20638442e-01 7.93616027e-02]
 [9.99911666e-01 8.82877648e-05]
 [1.92388803e-01 8.07611167e-01]
 [4.31360185e-01 5.68639755e-01]
 [9.86276746e-01 1.37232626e-02]
 [1.17276251e-01 8.82723808e-01]
 [9.99040544e-01 9.59445199e-04]
 [1.29112348e-01 8.70887697e-01]
 [3.69030833e-02 9.63096917e-01]
 [7.45696187e-01 2.54303813e-01]
 [4.30672228e-01 5.69327712e-01]
 [5.86546004e-01 4.13453996e-01]
 [9.82919455e-01 1.70805864e-02]
 [4.15569067e-01 5.84430933e-01]
 [1.22011423e-01 8.77988517e-01]
 [5.86151004e-01 4.13848996e-01]
 [9.61320996e-01 3.86789851e-02]
 [3.48304398e-02 9.65169549e-01]
 [3.29013243e-02 9.67098653e-01]
 [1.02917485e-01 8.97082508e-01]
 [4.78463583e-02 9.52153683e-01]
 [8.15704167e-01 1.84295848e-01]
 [9.33904946e-01 6.60950691e-02]
 [5.34807444e-01 4.65192527e-01]
 [5.33827662e-01 4.66172338e-01]
 [5.45256793e-01 4.54743236e-01]
 [4.49757017e-02 9.55024302e-01]
 [9.96147871e-01 3.85218416e-03]
 [8.24107111e-01 1.75892845e-01]
 [8.91520679e-02 9.10847962e-01]
 [2.54872411e-01 7.45127559e-01]
 [3.09844226e-01 6.90155745e-01]
 [9.99290705e-01 7.09211978e-04]
 [1.82202354e-01 8.17797601e-01]
 [4.17029262e-01 5.82970679e-01]
 [2.93338060e-01 7.06661880e-01]
 [2.71423131e-01 7.28576839e-01]
 [3.54628205e-01 6.45371735e-01]
 [3.45879374e-03 9.96541202e-01]
 [6.23985291e-01 3.76014709e-01]
 [3.91956829e-02 9.60804343e-01]
 [9.98477042e-01 1.52296887e-03]
 [3.45338076e-01 6.54661894e-01]
 [3.75266194e-01 6.24733806e-01]
 [1.31776417e-02 9.86822367e-01]
 [8.70723352e-02 9.12927628e-01]
 [4.26336735e-01 5.73663294e-01]
 [9.25812945e-02 9.07418728e-01]
 [9.96267855e-01 3.73213156e-03]
 [7.58625269e-01 2.41374791e-01]
 [5.09050846e-01 4.90949154e-01]
 [9.60758105e-02 9.03924167e-01]
 [4.52337898e-02 9.54766154e-01]
 [9.27444220e-01 7.25557432e-02]
 [9.84524190e-01 1.54757891e-02]
 [9.76986110e-01 2.30139140e-02]
 [9.97252405e-01 2.74764048e-03]
 [9.94267702e-01 5.73224062e-03]
 [1.16708010e-01 8.83291960e-01]
 [9.67472732e-01 3.25272493e-02]
 [3.04646194e-01 6.95353806e-01]
 [9.34824884e-01 6.51750863e-02]
 [9.70095158e-01 2.99047939e-02]
 [9.99819934e-01 1.80080533e-04]
 [9.95675743e-01 4.32421174e-03]
 [2.41485368e-02 9.75851417e-01]
 [9.90803242e-01 9.19677503e-03]
 [9.32520032e-01 6.74799904e-02]
 [6.14805400e-01 3.85194570e-01]
 [3.78346503e-01 6.21653497e-01]
 [4.66795325e-01 5.33204675e-01]
 [9.52978969e-01 4.70210612e-02]
 [3.91465634e-01 6.08534396e-01]
 [9.72717643e-01 2.72823032e-02]
 [8.47471118e-01 1.52528837e-01]
 [9.99950767e-01 4.91819665e-05]
 [7.93564737e-01 2.06435263e-01]
 [9.76996601e-01 2.30034590e-02]
 [9.69679713e-01 3.03202663e-02]
 [7.98265278e-01 2.01734722e-01]
 [8.35580885e-01 1.64419129e-01]
 [6.44883215e-01 3.55116785e-01]
 [8.36055338e-01 1.63944706e-01]
 [3.83228421e-01 6.16771579e-01]
 [5.66551983e-01 4.33448046e-01]
 [6.01846933e-01 3.98153067e-01]
 [9.96698678e-01 3.30131291e-03]
 [9.75095689e-01 2.49043386e-02]]
#############################################
##################video######################
[[0.6366884  0.07739033 0.28592128]
 [0.78557366 0.12552767 0.0888986 ]
 [0.79404646 0.13256799 0.07338559]
 [0.76699686 0.11230235 0.12070086]
 [0.69698757 0.0901979  0.21281445]
 [0.6297861  0.07618471 0.29402924]
 [0.16379341 0.8343071  0.00189956]
 [0.34405267 0.651757   0.00419024]
 [0.6571578  0.08163608 0.26120615]
 [0.7658624  0.11069877 0.12343881]
 [0.7664499  0.11072922 0.1228209 ]
 [0.7573097  0.10694319 0.13574715]
 [0.7434448  0.22688168 0.0296735 ]
 [0.76023376 0.10964063 0.13012563]
 [0.7588639  0.20432192 0.03681416]
 [0.6032742  0.07202084 0.32470497]
 [0.7060081  0.09144588 0.202546  ]
 [0.7924593  0.12950756 0.0780332 ]
 [0.4628574  0.5303565  0.00678603]
 [0.3304712  0.6653511  0.00417773]
 [0.7841463  0.16531615 0.0505376 ]
 [0.6529592  0.08045837 0.2665824 ]
 [0.67592853 0.30535713 0.01871435]
 [0.77623284 0.11725046 0.10651675]
 [0.7317633  0.09854408 0.16969262]
 [0.64609253 0.0792429  0.27466455]
 [0.6825565  0.29752102 0.01992249]
 [0.6101492  0.07287735 0.3169735 ]
 [0.44246754 0.5510951  0.00643729]
 [0.579077   0.06751169 0.35341126]
 [0.7265626  0.09720405 0.17623334]
 [0.7854168  0.12346303 0.09112019]
 [0.62418765 0.07547047 0.3003419 ]
 [0.7169463  0.09458382 0.1884699 ]
 [0.69106853 0.28902125 0.01991018]
 [0.6088761  0.37839717 0.01272671]
 [0.68698025 0.2935319  0.01948785]
 [0.6899781  0.08873028 0.22129159]
 [0.6627517  0.08195963 0.25528872]
 [0.7465881  0.22245555 0.03095632]
 [0.7854151  0.12471766 0.08986724]
 [0.7543659  0.21221112 0.03342301]
 [0.6045291  0.07181264 0.32365826]
 [0.602034   0.07156813 0.3263979 ]
 [0.57916087 0.06719355 0.35364562]
 [0.7639986  0.10980153 0.12619983]
 [0.5789103  0.06717413 0.3539156 ]
 [0.75540817 0.1070419  0.13755001]
 [0.6063337  0.07233023 0.32133612]
 [0.7912265  0.1339719  0.07480163]
 [0.57905287 0.06703536 0.35391176]
 [0.5790385  0.06750797 0.35345352]
 [0.579085   0.06718637 0.35372865]
 [0.7953977  0.14482336 0.05977885]
 [0.6200195  0.36636892 0.01361162]
 [0.62440175 0.07512476 0.30047342]
 [0.5788404  0.0671694  0.35399026]
 [0.5817396  0.06824765 0.35001275]
 [0.79152507 0.13564762 0.07282726]
 [0.7410669  0.10142365 0.15750948]
 [0.79159254 0.1461076  0.06229993]
 [0.71552694 0.2598559  0.02461717]
 [0.790782   0.12931834 0.07989971]
 [0.6285028  0.07605925 0.2954379 ]
 [0.67384833 0.08497946 0.24117218]
 [0.635132   0.07724025 0.2876277 ]
 [0.79300106 0.1471036  0.05989528]
 [0.772713   0.18615858 0.04112837]
 [0.78457    0.12466669 0.09076331]
 [0.76338047 0.11028111 0.12633845]
 [0.76874226 0.19132511 0.03993258]
 [0.57952434 0.06772157 0.35275412]
 [0.77204585 0.11407272 0.11388139]
 [0.7154426  0.26059496 0.02396244]
 [0.6975326  0.08982157 0.21264577]
 [0.7924028  0.13485636 0.07274087]
 [0.6754802  0.30613774 0.01838206]
 [0.55161476 0.43846393 0.00992131]
 [0.584972   0.40369165 0.01133628]
 [0.7666259  0.11165124 0.12172292]
 [0.45103595 0.5423181  0.00664604]
 [0.7481806  0.10340997 0.14840934]
 [0.6143696  0.3718021  0.01382834]
 [0.5389928  0.45165393 0.00935326]
 [0.61842036 0.07438244 0.3071972 ]
 [0.772305   0.11487699 0.11281793]
 [0.24092388 0.7561422  0.00293396]
 [0.38454786 0.610273   0.00517913]
 [0.27658632 0.7200414  0.00337235]
 [0.57389826 0.41496927 0.01113245]
 [0.78061265 0.17215782 0.04722955]
 [0.57870907 0.06748225 0.3538087 ]
 [0.79001534 0.12758566 0.08239903]
 [0.6508108  0.08006655 0.26912263]
 [0.79041785 0.14754188 0.06204026]
 [0.78847903 0.15332298 0.05819803]
 [0.3877084  0.6070827  0.00520891]
 [0.67879444 0.30234554 0.01885998]
 [0.43623805 0.5574851  0.00627686]
 [0.71754915 0.2578746  0.02457621]
 [0.77668947 0.11754344 0.10576707]
 [0.78948975 0.14762697 0.06288324]
 [0.7137745  0.26225433 0.02397119]
 [0.7465143  0.10376175 0.149724  ]
 [0.6603522  0.08194046 0.25770736]
 [0.26698688 0.7297312  0.00328193]
 [0.72240925 0.09526074 0.18233   ]
 [0.7073345  0.09263612 0.2000294 ]
 [0.6534556  0.08090337 0.26564106]
 [0.7118902  0.09369522 0.19441457]
 [0.58627194 0.06919581 0.34453216]
 [0.2918945  0.70447695 0.00362852]
 [0.43345287 0.5603089  0.00623825]
 [0.5624914  0.42705405 0.01045455]
 [0.54945743 0.44078568 0.00975685]
 [0.6195951  0.36690742 0.0134975 ]
 [0.33753496 0.65810865 0.00435639]
 [0.2385755  0.75853986 0.00288464]
 [0.15614156 0.84205055 0.00180784]
 [0.14765778 0.850636   0.00170618]
 [0.79080796 0.13278937 0.07640263]
 [0.48460722 0.50776625 0.00762656]
 [0.616552   0.36998042 0.01346764]
 [0.16057289 0.8375499  0.00187714]
 [0.2011327  0.7964435  0.00242381]
 [0.17264098 0.8253267  0.00203241]
 [0.19199006 0.8057328  0.00227714]
 [0.5055055  0.48638678 0.00810773]
 [0.6220661  0.3642645  0.01366946]
 [0.67167693 0.08379124 0.24453187]
 [0.6381395  0.07791085 0.28394973]
 [0.65075946 0.07985862 0.26938185]
 [0.58711517 0.06944589 0.34343892]
 [0.78976893 0.1475744  0.06265672]
 [0.7347362  0.23706023 0.0282036 ]
 [0.785929   0.15832506 0.05574599]
 [0.77756876 0.17623058 0.04620067]
 [0.7905916  0.14164226 0.06776607]
 [0.22617108 0.771085   0.00274386]
 [0.72673446 0.24701127 0.02625427]
 [0.5793051  0.06752933 0.35316557]
 [0.5939377  0.07027446 0.3357879 ]
 [0.57906055 0.06735656 0.3535829 ]
 [0.64616287 0.07963084 0.2742062 ]
 [0.59982854 0.07117911 0.3289923 ]
 [0.5789878  0.06750216 0.3535101 ]
 [0.4951501  0.49686316 0.00798676]
 [0.40789613 0.5864088  0.00569508]
 [0.78578025 0.12185159 0.0923682 ]
 [0.71369493 0.26378146 0.02252366]
 [0.77585226 0.18055694 0.04359084]
 [0.7919645  0.14595678 0.06207878]
 [0.7744576  0.18216912 0.04337332]
 [0.77114296 0.1875439  0.04131317]
 [0.775513   0.18209164 0.04239529]
 [0.77408034 0.11539267 0.11052702]
 [0.79302275 0.1417131  0.06526413]
 [0.77771074 0.11761207 0.10467725]
 [0.3455605  0.64994144 0.00449806]
 [0.3481744  0.64733595 0.00448972]
 [0.32500136 0.6708603  0.00413832]
 [0.7312858  0.24157827 0.02713594]
 [0.7515596  0.21531276 0.03312755]
 [0.73254114 0.24004701 0.02741181]
 [0.36509672 0.6303064  0.00459691]
 [0.7295927  0.24371935 0.02668793]
 [0.7329813  0.23906772 0.02795085]
 [0.7263109  0.24736573 0.02632333]
 [0.7325833  0.23992178 0.02749496]
 [0.747212   0.2211357  0.0316523 ]
 [0.5883394  0.06955921 0.34210134]
 [0.7588369  0.20733424 0.03382882]
 [0.71167004 0.0930206  0.19530933]
 [0.742934   0.22692537 0.03014063]
 [0.6499552  0.07959803 0.27044678]
 [0.5793943  0.06770772 0.35289803]
 [0.7929226  0.13772532 0.06935203]
 [0.6187365  0.07439673 0.3068668 ]
 [0.78755367 0.12439083 0.0880555 ]
 [0.5786137  0.06747331 0.353913  ]
 [0.20104006 0.7965373  0.00242268]
 [0.269916   0.72676295 0.00332109]
 [0.17002447 0.82798254 0.00199304]
 [0.53480035 0.45598522 0.00921435]
 [0.19890113 0.79873985 0.00235896]
 [0.7718253  0.18519506 0.04297967]
 [0.79156375 0.13297786 0.07545833]
 [0.15265515 0.8455946  0.00175024]
 [0.77612877 0.11695275 0.10691842]
 [0.73923796 0.23096733 0.02979476]
 [0.49077487 0.50135124 0.00787395]
 [0.6427658  0.07891043 0.27832377]
 [0.7866268  0.12588462 0.0874885 ]
 [0.7441203  0.10260924 0.15327045]
 [0.73562753 0.09979744 0.16457501]
 [0.76565015 0.11158504 0.12276478]
 [0.7587117  0.10853631 0.13275197]
 [0.78607833 0.12513724 0.08878444]
 [0.6032476  0.07185795 0.32489452]
 [0.72823644 0.09756725 0.17419629]
 [0.7890502  0.15249689 0.0584529 ]
 [0.6174402  0.07428148 0.30827832]
 [0.61637795 0.07400306 0.30961898]
 [0.43832847 0.55536634 0.00630517]
 [0.26696363 0.729742   0.00329438]
 [0.48404837 0.50827557 0.00767605]
 [0.21536523 0.7820402  0.00259459]
 [0.6220037  0.36414388 0.01385241]
 [0.1954358  0.80225766 0.00230657]
 [0.13639078 0.86204267 0.00156651]
 [0.60546607 0.07206529 0.32246864]
 [0.55451065 0.43545574 0.01003361]
 [0.7347179  0.10019481 0.16508728]
 [0.77187794 0.11448614 0.11363591]
 [0.5955698  0.07042835 0.33400187]
 [0.7850713  0.15995936 0.05496939]
 [0.7541286  0.10484636 0.14102505]
 [0.73634726 0.09869054 0.16496219]
 [0.7628115  0.10972299 0.12746556]
 [0.7869984  0.1236778  0.0893238 ]
 [0.28541312 0.71113336 0.00345354]
 [0.6840934  0.08715919 0.22874743]
 [0.6911047  0.08840652 0.22048879]
 [0.2549032  0.74199    0.0031068 ]
 [0.6021942  0.3858358  0.01196999]
 [0.7883825  0.12526666 0.08635084]
 [0.7942316  0.13578723 0.06998115]
 [0.79084474 0.12888467 0.08027056]
 [0.78024614 0.11841968 0.10133413]
 [0.786543   0.12450076 0.08895621]
 [0.7422949  0.2289821  0.02872302]
 [0.7434963  0.10232199 0.1541817 ]
 [0.73665965 0.09988391 0.1634564 ]
 [0.79452825 0.13261439 0.07285739]
 [0.7725753  0.11359316 0.11383156]
 [0.78537136 0.162981   0.05164758]
 [0.73382634 0.09988482 0.16628888]
 [0.6659685  0.3168374  0.01719413]
 [0.22262782 0.77468216 0.00269003]
 [0.44132712 0.5522869  0.00638591]
 [0.24600054 0.75099874 0.00300075]
 [0.43381593 0.5600776  0.00610647]
 [0.28942803 0.7070276  0.00354441]
 [0.7167347  0.25943884 0.02382646]
 [0.7748908  0.18294466 0.04216454]
 [0.34838656 0.64712745 0.00448607]
 [0.32648015 0.6694366  0.00408332]
 [0.73286927 0.2403392  0.02679146]
 [0.2724802  0.72418714 0.00333271]
 [0.45886204 0.5343212  0.00681682]
 [0.1888717  0.8089077  0.00222069]
 [0.579054   0.06783826 0.3531077 ]
 [0.43812805 0.5555167  0.00635528]
 [0.20611252 0.7914309  0.0024566 ]
 [0.7927283  0.14308381 0.06418795]
 [0.2391622  0.75793386 0.00290389]
 [0.5862422  0.40240327 0.01135449]
 [0.63579005 0.07748873 0.28672123]
 [0.7948779  0.1369413  0.0681808 ]
 [0.5469294  0.44333172 0.00973886]
 [0.7470448  0.10214318 0.15081193]
 [0.49266058 0.4994821  0.00785722]
 [0.72598976 0.24876127 0.02524899]
 [0.7487252  0.22064316 0.03063168]
 [0.72379774 0.25171298 0.02448934]
 [0.59072715 0.06995297 0.33931985]
 [0.7929765  0.14764123 0.05938233]
 [0.70517254 0.27337912 0.02144825]
 [0.57870626 0.067635   0.35365874]
 [0.77516246 0.11493157 0.10990595]
 [0.57882166 0.06748938 0.35368893]
 [0.79137284 0.13395111 0.07467614]
 [0.6096689  0.37757638 0.01275476]
 [0.28008044 0.71658254 0.00333708]
 [0.74643254 0.22357368 0.02999373]
 [0.28398928 0.712551   0.00345973]
 [0.5793108  0.06802707 0.35266215]
 [0.71611947 0.09407445 0.18980604]
 [0.6301361  0.07621042 0.2936535 ]
 [0.7570596  0.10789873 0.13504173]
 [0.60466653 0.07164579 0.32368773]
 [0.74337864 0.10208103 0.15454029]
 [0.7305317  0.09914583 0.1703224 ]
 [0.73817277 0.10118492 0.16064233]
 [0.6971223  0.09043798 0.21243978]]
#############################################
[[8.17813901e-01 3.92254190e-02 1.42960688e-01]
 [8.82774766e-01 7.27758475e-02 4.44493496e-02]
 [5.07603008e-01 4.55704166e-01 3.66928444e-02]
 [4.35915462e-01 5.03734093e-01 6.03504793e-02]
 [7.43277582e-01 1.50315102e-01 1.06407275e-01]
 [8.14634903e-01 3.83504405e-02 1.47014668e-01]
 [5.81656876e-01 4.17393319e-01 9.49832028e-04]
 [6.71581803e-01 3.26322984e-01 2.09517026e-03]
 [7.92410350e-01 7.69865285e-02 1.30603125e-01]
 [5.78393935e-01 3.59886605e-01 6.17194527e-02]
 [6.48577693e-01 2.90011830e-01 6.14104994e-02]
 [7.79372253e-01 1.52754130e-01 6.78736248e-02]
 [8.04212689e-01 1.80950503e-01 1.48367981e-02]
 [8.59451819e-01 7.54853251e-02 6.50628635e-02]
 [8.17936738e-01 1.63656136e-01 1.84071303e-02]
 [7.13269127e-01 1.24378358e-01 1.62352537e-01]
 [8.36121020e-01 6.26059070e-02 1.01273050e-01]
 [4.96386309e-01 4.64597073e-01 3.90166507e-02]
 [7.26348284e-01 2.70258627e-01 3.39306280e-03]
 [5.23906250e-01 4.74004840e-01 2.08891643e-03]
 [8.91750892e-01 8.29802871e-02 2.52688524e-02]
 [8.22828882e-01 4.38798642e-02 1.33291250e-01]
 [8.07929627e-01 1.82713154e-01 9.35722579e-03]
 [8.69692459e-01 7.70491389e-02 5.32584243e-02]
 [8.65436419e-01 4.97172203e-02 8.48463603e-02]
 [7.78157629e-01 8.45100381e-02 1.37332326e-01]
 [8.23467502e-01 1.66571216e-01 9.96129465e-03]
 [7.74730220e-01 6.67830062e-02 1.58486804e-01]
 [5.04591005e-01 4.92190280e-01 3.21869593e-03]
 [7.54096329e-01 6.91979705e-02 1.76705679e-01]
 [8.59254933e-01 5.26283528e-02 8.81167182e-02]
 [8.92226387e-01 6.22134709e-02 4.55601455e-02]
 [7.90914654e-01 5.89143551e-02 1.50171002e-01]
 [8.02949192e-01 1.02815818e-01 9.42350008e-02]
 [8.35393861e-01 1.54650981e-01 9.95513861e-03]
 [4.84795860e-01 5.08840728e-01 6.36340369e-03]
 [8.16682646e-01 1.73573375e-01 9.74397332e-03]
 [4.98604074e-01 3.90750076e-01 1.10645843e-01]
 [7.59139882e-01 1.13215719e-01 1.27644410e-01]
 [8.65738881e-01 1.18782897e-01 1.54782093e-02]
 [8.89292390e-01 6.57739468e-02 4.49336708e-02]
 [8.65232875e-01 1.18055594e-01 1.67115551e-02]
 [8.02241315e-01 3.59294986e-02 1.61829179e-01]
 [7.10857017e-01 1.25943985e-01 1.63198998e-01]
 [7.78424475e-01 4.47526825e-02 1.76822861e-01]
 [8.81210523e-01 5.56895058e-02 6.30999633e-02]
 [7.88836649e-01 3.42055115e-02 1.76957851e-01]
 [7.17713352e-01 2.13511630e-01 6.87750556e-02]
 [7.93740040e-01 4.55918615e-02 1.60668110e-01]
 [8.40151024e-01 1.22448129e-01 3.74008656e-02]
 [7.77624702e-01 4.54193620e-02 1.76955929e-01]
 [7.83544858e-01 3.97283295e-02 1.76726808e-01]
 [7.26408040e-01 9.67275912e-02 1.76864376e-01]
 [8.96284793e-01 7.38256852e-02 2.98894771e-02]
 [6.40864548e-01 3.52329610e-01 6.80586247e-03]
 [8.08118786e-01 4.16444193e-02 1.50236761e-01]
 [7.87917575e-01 3.50872611e-02 1.76995178e-01]
 [7.83912046e-01 4.10815290e-02 1.75006425e-01]
 [8.03827442e-01 1.59758853e-01 3.64136823e-02]
 [6.29527558e-01 2.91717654e-01 7.87547880e-02]
 [8.95417448e-01 7.34325703e-02 3.11500166e-02]
 [3.97687249e-01 5.90004118e-01 1.23086327e-02]
 [8.94795048e-01 6.52550604e-02 3.99499030e-02]
 [5.65114011e-01 2.87166958e-01 1.47719001e-01]
